date,chlor_a,sst4,flux
2024-12-30,0.2527008439066416,17.749898513614788,5611.0
2024-12-31,0.3009106980115136,18.08978788942799,5638.0
2025-01-01,--,18.821973361713106,5509.0
2025-01-02,0.31973155546777576,17.538448153409092,5467.0
2025-01-03,0.37752295481331555,18.29475046958155,5514.0
2025-01-04,0.41156870452752453,19.303129339182025,5530.0
2025-01-05,0.13110286693282538,19.12754929259482,5557.0
2025-01-06,--,17.53937469908522,5558.0
2025-01-07,0.4075376586736273,18.35245932818352,5593.0
2025-01-08,0.26587882041931155,18.41457672190879,5610.0
2025-01-09,0.4402576420931208,17.79531032986111,5665.0
2025-01-10,0.3665389080848908,19.03459367550133,5743.0
2025-01-11,--,20.03315635205007,5775.0
2025-01-12,0.3586767165714238,19.619430608624455,5781.0
2025-01-13,0.18811560950291248,19.89138195629503,5751.0
2025-01-14,0.4048552216843132,20.02957083042568,5773.0
2025-01-15,0.23863790952905925,19.02848620292468,5786.0
2025-01-16,--,18.797269842637263,5779.0
2025-01-17,0.2970534981762724,20.225172413793103,5743.0
2025-01-18,0.12020356776350635,19.328288925384843,5751.0
2025-01-19,0.20956012348202224,21.379552682522124,5783.0
2025-01-20,0.42856317228486884,21.606831509760706,5804.0
2025-01-21,--,21.31132996138348,5771.0
2025-01-22,0.33939425612202295,20.26312805303559,5752.0
2025-01-23,0.22090692105500595,20.18017370598057,5759.0
2025-01-24,0.4856875992513612,18.94985127609732,5759.0
2025-01-25,0.4244372309470663,20.11975441733277,5728.0
2025-01-26,0.7797201405400815,20.168967225609755,5774.0
2025-01-27,0.3759122617416724,20.150784842871744,5822.0
2025-01-28,0.36467207332053636,18.671374746707194,5789.0
2025-01-29,0.532236284543426,21.14052753119002,5792.0
2025-01-30,--,20.22906291304758,5802.0
2025-01-31,0.10463634125173908,20.45575669485553,5759.0
2025-02-01,0.3506187993153864,19.598637676168273,5696.0
2025-02-02,0.11865460482510654,19.821321659425664,5657.0
2025-02-03,0.4916840404263808,20.834315873678353,5592.0
2025-02-04,0.3000360415587321,20.547682382060586,5638.0
2025-02-05,0.16273146205478245,20.381563853068524,5632.0
2025-02-06,0.42909796858834615,19.875212034295583,5684.0
2025-02-07,0.11123213704427083,19.757618012336074,5751.0
2025-02-08,0.9226468589244471,20.573096408507222,5801.0
2025-02-09,0.7408620245445708,20.96496367872807,5802.0
2025-02-10,0.9198673793247768,19.353853117937128,5776.0
2025-02-11,0.3714666766982291,19.902881981660116,5798.0
2025-02-12,0.5312157435432735,20.451567015895954,5837.0
2025-02-13,0.5300343760362852,19.908995052676538,5875.0
2025-02-14,0.4283531722961082,19.360947896544324,5878.0
2025-02-15,--,19.04402212078652,5826.0
2025-02-16,0.43347061976427786,18.33169595665962,5783.0
2025-02-17,1.3253139825252438,18.970548240570377,5792.0
2025-02-18,0.6332665967925757,18.991708197923273,5808.0
2025-02-19,0.6677092179008152,20.986243451950866,5757.0
2025-02-20,0.22940416605671637,21.05696936881188,5738.0
2025-02-21,0.5531090116661406,18.983279893449094,5744.0
2025-02-22,0.42929055700340424,18.905648133204217,5770.0
2025-02-23,0.48050923827703795,18.810982056549058,5790.0
2025-02-24,0.5948526860602864,19.001457966549296,5773.0
2025-02-25,0.32340706552571863,19.657746319731405,5762.0
2025-02-26,0.48713170327631666,19.465921747223238,5738.0
2025-02-27,--,18.767621527777777,5723.0
2025-02-28,0.37880755844520625,18.27603004092262,5728.0
2025-03-01,0.519102535062244,19.19816585741355,5691.0
2025-03-02,0.23267489079132356,20.849999291061707,5718.0
2025-03-03,0.3955036809674133,19.096365352348993,5730.0
2025-03-04,0.3666594022566577,19.212524997561214,5770.0
2025-03-05,0.8127632639115535,19.910037168915544,5751.0
2025-03-06,0.8742160034179688,18.952987430491195,5778.0
2025-03-07,0.428867624766791,19.677426452735514,5756.0
2025-03-08,0.4808931310572799,20.201060892058166,5751.0
2025-03-09,0.5092747853901571,21.151575609596225,5771.0
2025-03-10,0.5245518363777691,20.78525615567911,5749.0
2025-03-11,0.14654434558957122,19.926802726675426,5714.0
2025-03-12,0.48322818441630266,19.793872709424083,5725.0
2025-03-13,0.5248516353424424,22.04133112980769,5782.0
2025-03-14,0.49358500049100906,19.76512501475971,5750.0
2025-03-15,0.8039579169694767,21.627239756176255,5695.0
2025-03-16,0.2556894544738432,16.64907126913265,5763.0
2025-03-17,0.4034216111276076,18.68117063905079,5770.0
2025-03-18,0.6637104100243811,19.705592991913747,5763.0
2025-03-19,0.39809945913461536,19.07024599316868,5739.0
2025-03-20,0.2644471546147494,20.34264729469632,5760.0
2025-03-21,1.3728785561615566,18.13934051238739,5728.0
2025-03-22,0.4565345466911019,19.275554147165888,5686.0
2025-03-23,0.579290647561231,19.156040580789277,5730.0
2025-03-24,0.33416063693459963,18.91635278514589,5668.0
2025-03-25,0.7167305583370608,19.036439363280724,5669.0
2025-03-26,0.7385208606719971,19.943214576259198,5715.0
2025-03-27,0.823666860722056,19.403869316971893,5723.0
2025-03-28,0.668640531221145,19.61656503536509,5724.0
2025-03-29,--,19.603276620108574,5751.0
2025-03-30,1.1747615745174766,18.086238971800793,5785.0
2025-03-31,1.1448391939472329,18.615056427195157,5796.0
2025-04-01,0.8890566866115059,,5656.0
2025-04-02,0.9946375024355859,18.35643949750881,5628.0
2025-04-03,0.09666091517398231,17.747104166666666,5639.0
2025-04-04,0.465296572257679,,5675.0
2025-04-05,1.4577964651141608,17.799750688634973,5687.0
2025-04-06,0.8103045827582808,17.829248281625603,5690.0
2025-04-07,0.8893410033299796,,5715.0
2025-04-08,1.692160932828849,18.0753173828125,5697.0
2025-04-09,1.1504907282175398,16.451479126806973,5691.0
2025-04-10,1.4112083077759126,18.0189420982575,5708.0
2025-04-11,0.9943821806534044,,5729.0
2025-04-12,1.995371744114204,18.227868578815773,5698.0
2025-04-13,1.304903604898108,18.59795799828632,5660.0
2025-04-14,0.9814349641852788,20.201538246064715,5697.0
2025-04-15,1.4125042474253007,19.061567275549187,5693.0
2025-04-16,1.172628955469645,18.970519895950506,5580.0
2025-04-17,2.018499009386241,18.72274635345997,5612.0
2025-04-18,--,19.017585695251938,5579.0
2025-04-19,0.21305101607546448,20.508880974264706,5646.0
2025-04-20,0.3482424020767212,18.150052521008405,5716.0
2025-04-21,--,19.672374071995858,5709.0
2025-04-22,0.5615795435298103,17.261738619023397,5723.0
2025-04-23,3.953705793656643,17.962240980418454,5742.0
2025-04-24,1.171527624130249,18.102915313852815,5763.0
2025-04-25,0.41067388403506677,17.105720132084215,5751.0
2025-04-26,1.307849972747093,18.21400417138009,5765.0
2025-04-27,0.5523959439919736,17.555211187816187,5783.0
2025-04-28,--,17.661241139797184,5776.0
2025-04-29,0.4807213065550499,17.938781611539603,5780.0
2025-04-30,1.961868676767428,18.048871376019815,5813.0
2025-05-01,2.8059811799422554,17.474656264427516,5814.0
2025-05-02,1.9787300531914893,18.111656902755836,5766.0
2025-05-03,--,17.444900778527874,5739.0
2025-05-04,0.5500437015766025,17.709039861505683,5730.0
2025-05-05,2.2158581769024885,18.141015119990303,5709.0
2025-05-06,7.41160265604655,17.598398620627478,5701.0
2025-05-07,0.770745750633446,17.76973045501172,5734.0
2025-05-08,--,17.566620170667665,5777.0
2025-05-09,3.2078858410298583,18.105121049579587,5771.0
2025-05-10,1.5687357584635417,18.13247660092913,5751.0
2025-05-11,1.4242793703542171,17.582898596194255,5740.0
2025-05-12,1.757502330209593,17.600112038058466,5643.0
2025-05-13,--,17.53568148168458,5653.0
2025-05-14,0.8636408794829108,17.690117851622876,5705.0
2025-05-15,--,17.012787074128813,5752.0
2025-05-16,0.29567739698621964,17.298225759345794,5800.0
2025-05-17,0.6975023150444031,18.01305114959255,5811.0
2025-05-18,--,17.156727873030583,5827.0
2025-05-19,2.762206492308223,16.237354459578206,5826.0
2025-05-20,--,17.535260637933398,5802.0
2025-05-21,2.89371829562717,16.849292593328038,5813.0
2025-05-22,3.2314312496311377,17.211411654874215,5815.0
2025-05-23,--,17.140680718288333,5791.0
2025-05-24,8.026128953503024,16.69897154996867,5777.0
2025-05-25,--,16.84640037141941,5768.0
2025-05-26,--,16.738394780414094,5749.0
2025-05-27,2.1596914592542147,17.00611126612103,5743.0
2025-05-28,--,--,5727.0
2025-05-29,0.983866355645519,15.866430429562433,5703.0
2025-05-30,--,16.250339149365132,5668.0
2025-05-31,--,16.1505052278402,5671.0
2025-06-01,1.9856491088867188,16.904783638906153,5325.0
2025-06-02,--,16.54541524251302,4944.0
2025-06-03,0.914790289742606,16.29019731966403,5069.0
2025-06-04,--,16.48521782635468,5221.0
2025-06-05,--,16.145284215998043,5347.0
2025-06-06,--,16.630742955374128,5404.0
2025-06-07,--,15.692181669776119,5510.0
2025-06-08,--,15.750370769091784,5506.0
2025-06-09,--,15.364667338709678,5626.0
2025-06-10,--,15.730451491163477,5742.0
2025-06-11,4.700125630696615,15.524120438338926,5766.0
2025-06-12,--,15.908480681074002,5721.0
2025-06-13,4.0418650366458095,15.833594267269918,5648.0
2025-06-14,--,16.26584811913896,5749.0
2025-06-15,--,15.522554544694605,5747.0
2025-06-16,4.7045831298828125,14.911849183607266,5749.0
2025-06-17,--,15.661215134297521,5725.0
2025-06-18,--,15.6890358505386,5714.0
2025-06-19,--,14.078099413209607,5706.0
2025-06-20,--,15.72226826006048,5626.0
2025-06-21,3.425414585269517,15.979196821057146,5611.0
2025-06-22,--,16.05062593522873,5615.0
2025-06-23,1.861663023630778,15.32763126204239,5608.0
2025-06-24,--,15.02574971121109,5618.0
2025-06-25,--,15.04712276617166,5621.0
2025-06-26,0.7359802650300082,14.875273227325135,5631.0
2025-06-27,--,14.693873148845382,5612.0
2025-06-28,--,15.314753441930208,5616.0
2025-06-29,9.100236960018382,15.630427295918368,5637.0
2025-06-30,--,15.199144518644676,5660.0
2025-07-01,2.6104405943061617,14.947691623544632,5659.0
2025-07-02,--,,5673.0
2025-07-03,--,,5691.0
2025-07-04,0.6537853717803955,,5703.0
2025-07-05,--,,5699.0
2025-07-06,3.5985558143028844,,5705.0
2025-07-07,--,,5729.0
2025-07-08,--,,5760.0
2025-07-09,--,,5786.0
2025-07-10,--,,5785.0
2025-07-11,--,,5770.0
2025-07-12,--,,5754.0
2025-07-13,--,,5755.0
2025-07-14,0.4855945681737474,,5758.0
2025-07-15,--,,5711.0
2025-07-16,--,,5689.0
2025-07-17,3.566260768942637,,5705.0
2025-07-18,--,,5700.0
2025-07-19,1.8062859973768248,,5691.0
2025-07-20,--,,5683.0
2025-07-21,1.1565451882102273,,5687.0
2025-07-22,1.3763627388343853,,5681.0
2025-07-23,--,,5688.0
2025-07-24,0.7048316468583776,,5696.0
2025-07-25,--,,5693.0
2025-07-26,--,,5674.0
